No,제목,작성일,조회,본문
NOTICE,뉴스2데이 [인물탐구] 루마썬팅 김우화 대표 - 수많은 최초신화로 혁신적 마케팅의 위력 입증,2018.09.25,8485,"[ 인물탐구 ] 루마썬팅 김우화
대표 ② 성과 : 수많은 ‘ 최초
신화 ’ 로 혁신적 마케팅의 위력 입증 수많은 ‘최초 신화’ 쓰면서 시장을 키우고 업계 1 위 굳혀 ( 뉴스투데이 = 김성권 기자 ) 똘아이 , 돈키호테 , 이단아 , 무대뽀 , 엉뚱한 놈 , 정신
나간 놈 등…김우화 씨피에프 (CPF) 루마코리아 회장을 따르는 수많은 수식어들이다 . 루마코리아의 전신인 아코상사도 선팅과는 무관해 보이는 ‘한국의 예술이 되자’는 엉뚱한 발상에서 나왔다 . 이러한 수식어들이 꼬리표처럼 따라 붙을 정도로 김 회장은 선팅 업계에서 수많은
‘최초 신화’를 작성했다 . 그 최초 신화야말로 미약한 후발주자가 시장의 파이 자체를 확대하면서
확고부동한 업계 1 위로 자리매김하는 핵심적인 동력이었다 . 자동차 선팅에 브랜드를 입혔고 , TV 광고를 내보낸 것도 업계 최초였다 . 김 회장은 ‘장사하지 말고 마케팅하라’는 말을 입에 달고 다닌다 . 단순히
물건을 많이 팔아 매출을 올리기보단 물건의 가치를 파는 마케팅 경영이 시장에서의 승패를 좌우한다고 판단한 것이다 . 따라서 루마썬팅이라는 업계 1 위의 기업을 배출한 것 못지않게 혁신적 마케팅의 위력을 입증한
것이 김 회장이 거둔 중요한 성과로 평가된다 . 중략~ 원문보러가기 http://www.news2day.co.kr/111255"
NOTICE,뉴스2데이 [인물탐구] 루마틴팅 김우화 대표 - 썬팅업계를 뒤집은 역발상의 승부사,2018.09.23,8398,"[인물탐구] 루마윈도틴팅 김우화 대표 ① 경력: 삼성전자 나와 썬팅업계를 뒤집은 역발상의 승부사 선팅 산업을 창조한 김우화 회장, 4시간의 인터뷰 통해 삶과 희망 그리고 성공을 논해 (뉴스투데이=김성권 기자) 자동차 운전자에게 차량 선팅은 필수적이지만 으레 자동차 출고 시 딜러가 소비자에게 제공하는 부가적인 서비스에 불과했다. “루마에 가면~”, “거봐~ 루마썬팅하길 잘했지!”라는 TV광고 카피가 등장하기 전까지만 했어도 그랬다. 우리나라 선팅필름 업계 1위 기업인 씨피에프(CPF) 루마코리아의 김우화 회장도 필름의 ‘필’자도 몰랐다고 한다. 김 회장은 자동차에 필름을 바른다는 개념조차 없었던 1990년 초반 덜컥 썬팅필름업계에 뛰어들었다. 이후 업계에서 ‘똘아이’ ‘이단아’ ‘돈키호테’ ‘엉뚱한 놈’ ‘정신 나간 놈’이라는 소리를 들으면서 주목을 받기 시작했다. 동시에 ‘루마썬팅’이라는 브랜드가 대중들에게 각인됐다. 한국에서 자동차 선팅 자체가 산업으로 자리잡은 건 김 회장의 ‘마케팅’에서 비롯됐다. 후발주자로 레드오션 시장에 뛰어들었지만 업계 1위로 올라서는 데는 불과 4년밖에 걸리지 않았다. 그가 ‘마케팅의 신’으로 불리는 이유다. 선팅 필름과는 전혀 무관했던 그가 루마썬팅의 회장까지 올라선 계기는 잘 다니던 삼성전자를 뿌리치고 나와서부터였다. 김 회장은 지난 달 28일 루마코리아 사옥에서 기자와 무려 4시간 동안 인터뷰를 가졌다. 장시간 진행된 인터뷰 내내 지친 모습없이 열정적으로 삶의 역정과 꿈 그리고 성공에 대해 논했다. 김 회장은 일류기업인 삼성전자에서 나와 사업에 뛰어든 이유에 대해 솔직하게 답변했다. “가난에 찌들어 살던 어린 시절 우연히 검은 지프에 탄 국회의원이 지라시를 뿌리는 모습이 멋져보여 국회의원이 되고 싶었다. 국회의원이 되려면 능력이 있거나 돈이 많아야 한다고 생각했고, 우선 돈버는 것을 목표로 삼게 됐다” 중략~ 원문보러가기(뉴스2데이) http://www.news2day.co.kr/110357"
NOTICE,[인터뷰기사] 문화일보 골프와 나에 소개된 루마코리아 김우화 대표이사,2018.01.23,8681,"문화일보, 스포츠 - 골프와 나에 소개된 루마코리아 김우화 대표이사 ‘ 선팅 神話 ’ 처럼 5 년만에 언더파 … “ 빈스윙 체크가 실력향상 비결 ” 건강 위해 30 代 초반 골프 시작 독학 1 년여 만에 70 대 打 진입 홀인원 지금까지 4 차례나 경험 KPGA 시니어투어 5 년 후원도 자동차 선팅에 첫 브랜드 도입 연 15 만대 … 27 년간 정상 유지 私財 로 복지재단 15 년째 운영 “ 골프도 일도 똑소리 나야 정상 ” ‘ 루마썬팅 ’ 신화를 일군 김우화 (71) 씨피에프 루마코리아 ㈜ 회장은 마케팅 전도사다 . 2015 년 펴낸 저서 ‘ 나는 어떻게 1 등 브랜드를 만들었는가 ’ 를 통해 “ 개성상인들이 장사는 잘했지만 , 삼성전자나 현대자동차가 될 수 없었던 것은 장사와 마케팅의 차이에서 찾을 수 있다 ” 며 장사하지 말고 마케팅하라는 메시지를 전달하고 있다 . 김 회장은 최근 경기 하남시에 새 사옥을 마련하고 제 2 의 도약을 선언했다 . 새 사옥은 서울 강동구 올림픽공원과 하남시 초입의 외부순환도로 진입로를 지척에 두고 있다 . 지난 6 일 새 사옥 집무실에서 만난 김 회장은 “ 매년 신년은 경북 문경의 미오림 복지재단에서 시작한다 ” 고 귀띔했다 . 신년 사업 구상 발표와 함께 전국 9 개 루마 총판이 마련한 ‘ 사랑의 기금 ’ 전달식 , 그리고 복지재단 시설 견학을 진행했다 . 미오림 복지재단은 김 회장이 나눔을 실천하기 위해 2003 년 9 월 사재를 털어 설립했다 . 김 회장은 노인들을 위한 안락한 요양시설 , 사회 적응이 어려운 장애인을 위한 사회복지사업을 15 년째 펼치고 있다 . 김 회장의 골프 구력은 40 년 가까이 된다 . 김 회장은 삼성전자에 재직하던 1980 년 골프채를 처음 잡았다 . 비즈니스가 아닌 몸 관리를 위해서 골프에 입문했다 . 30 대 초반부터 건강에 신경 쓴 건 1973 년 수술 때문 . 병원에서 쓸개에 이상이 생겼다는 진단을 받았다 . 발병 원인도 몰랐다 . 담석이 생긴 것도 아닌데 구멍이 났고 검사를 해도 뚜렷한 원인을 알 수 없었던 것 . 김 회장은 “ 병명을 찾아내기 힘들었던 시절이었는데 , 참 운이 좋았다 ” 고 말했다 . 김 회장이 해온 모든 일이 그렇듯이 골프 역시 똑소리가 났다 . 골프 구력 5 년이 안 돼 4 언더파 68 타라는 놀라운 스코어를 남겼다 . 실력이 아깝다며 클럽챔피언전이나 아마고수대회에 참가하라는 권유를 많이 받았지만 다 뿌리쳤다 . 김 회장은 “ 골프는 건강을 위해서 하는 운동 ” 이라며 “ 딴생각을 하게 되면 건강에 도움이 되는 운동이 아닌 도구가 된다 ” 고 설명했다 . 원문보러가기 http://sports.news.naver.com/golf/news/read.nhn?oid=021&aid=0002339775"
67,루마 CM송 2편 - 대한민국 3대 마요~ 루마요~,2021.05.27,1581,
66,루마 CM송 1편 - 루마버텍스 SONG,2021.05.27,1733,
65,"2018. 루마 광고 - 로이,로즈 캐릭터 편",2018.01.11,3375,
64,2017. 루마 광고 -서희태 지휘자 편,2018.01.09,2961,
63,2017. 루마 광고 - 김정택 단장 편,2018.01.09,3205,
62,생활속의 루마 (애니메이션),2014.06.17,8052,
61,"루마썬팅 YTN, JTBC, TV조선, MBN TV광고영상",2014.02.27,9810,
60,2013년 (주)씨피에프 한국 루마썬팅필름 홍보동영상,2013.10.16,8565,
59,2013년 (주)씨피에프 한국 루마썬팅필름 홍보동영상 (영어),2013.10.16,7954,
58,(주)씨피에프 한국 루마썬팅필름 홍보동영상 2,2012.10.15,9763,
57,(주)씨피에프 한국 루마썬팅필름 홍보동영상,2012.06.08,8552,
56,[강남서초 내일신문] 앞유리 썬팅으로 건강하고 시원한 여름 예약! 2010년 6월,2011.11.24,9821,"사진 1. 2009년 사진 2. 2010년 1. 앞 유리 썬팅으로 건강하고 시원한 여름 예약 2009-06-10 오전 7:29:03 게재 고성능 루마필름 적자외선 완벽차단, 냉방효과 상승으로 에너지 절감 및 안전도 강화 여름이 되면 누구나 겪는 ‘찜통 같은 차 안’. 숨이 막힐 것 같아 들어가기도 싫고 들어가도 뜨거워서 앉을 수도 없다. 대부분 차를 구입하면 옆 유리를 중심으로 ‘썬팅’이라는 것을 하지만 열 차단은 제대로 되지 않는다는 이야기다. 제대로 된 썬팅이라면 사생활보호는 물론 자외선 차단으로 피부를 보호하며, 열을 포함한 적외선 차단으로는 에너지절감 효과까지 바라볼 수 있어야 한다. 유해광선의 99% 차단 삼성동에 사는 유씨(35)는 유치원생 아이를 둔 주부이다. 한창 더워지는 날씨에 아이를 데리고 차라도 타려면 여간 곤욕스러운 게 아니었다. 더운 날씨에 차안은 이미 찜통이고 그 안에 들어가라고 하면 아이는 자리가 뜨겁다고 운전 중에 서 있곤 했다. 그래서 큰 결심을 하고 전문업체인 루마썬팅에서 앞 유리 썬팅을 하였다. 적외선(열)차단 효과가 75% 이상이라는 소리에 선뜻 결정했는데, 전에 비해 훨씬 차 내부가 시원하고 운전에 방해가 거의 없었다. 이렇게 썬팅 하나 제대로 하고나니 올 여름 아이와의 외출이 겁나지 않았다. ‘썬팅’이라고 해서 모두 똑같은 썬팅이 아니다. 세계적인 윈도우 필름 생산업체인 미국의 CPFlims Inc.에서 제조한 루마필름은 앞 유리 전용 썬팅필름으로 높은 적/자외선 차단효과로 유명하다. 또한 자동차용, 주거용, 상업용 윈도우 필름만을 생산하면서도 OEM 방식이 아닌 미국과 영국에 생산설비를 갖추고 있는 업계최초 ISO9001 인증 회사이기도 하다. 루마썬팅필름의 지정시공전문점인 압구정점 노승구 점장은 “루마 자동차용 필름은 유해한 자외선의 99%이상을 완벽하게 차단하고, 뜨거운 태양열의 50%이상을 차단하여 쾌적하고 편안한 운전을 도와준다”며 “특히 자동차전면유리용 필름은 유입되는 다량의 자외선과 열선을 차단해 에너지 절감 효과도 톡톡히 볼 수 있다”고 강조했다. 차량내부 온도 낮춰 에너지절감 태양광선은 차량내부의 온도를 높이는 원인이다. 자외선의 경우 열은 포함하지 않지만 유해파장으로 피부 손상과 차량 내장물을 탈색, 변색 시킬 수 있으며, 적외선은 열을 포함한 파장으로 차량의 각종 구성부품에 악영향을 줄 수 있다. 따라서 대부분의 차량이 측면과 후면 유리에 썬팅을 하고 있지만 전면유리를 통해 유입되는 자외선과 열선을 차단하지 않으면 반쪽 썬팅이라 말할 수 있다. 노승구 점장은 “루마필름은 일반썬팅에 사용하는 필름 10장을 붙여놓은 것과 같은 효과가 있다. 특히 실내표면 온도 비교 테스트 결과 일반 유리차량과 루마썬팅 부착차량의 온도차는 16℃ 정도 차이가 났다”며 “소비자들이 원하는 적절한 프라이버시도 보호해 주면서도 적외선(열)과 유해자외선을 확실히 차단시키는 고품질 필름으로 물론 운전에도 장애가 없다”고 강조했다. 특히 미국에서는 썬팅용 필름의 사용이 차량에만 국한되지 않고 전시장, 전원주택, 아파트, 상가 등의 전면유리에 사용함으로써 에너지 절감에 큰 비중을 두고 있다. 루마필름을 건물 유리에 부착함으로써 여름에는 실내온도가 많이 올라가지 않으며, 반대로 겨울에는 내부 공기가 쉽게 빠져나가지 않아 에너지절감에 큰 도움이 된다. 또한 거의 색깔이 들어가지 않아 육안으로는 썬팅 유무를 구분하기도 힘들만큼 선명도도 좋다. 노승구 점장은 “특히 차량의 경우 강력한 열 차단 효과로 여름에는 실내 에어컨 사용량을 훨씬 줄 일 수 있다”고 말했다. 강력한 접착력으로 안전성 높여 루마의 자동차용 필름 종류로는 태양열차단필름, 전면유리용 필름, 안전 방호용 필름이 있다. 안전방호용 필름은 일반 윈도우 필름에 비해 아주 강력한 접착력을 가지고 있어 유리의 강도를 10배 이상 높여 준다. 따라서 외부의 심한 충격이나 침입에 안전하게 대처할 수 있으며, 특히 사고 시 유리파편에 의한 부상을 최소화 할 수 있다. 또한 자동차의 경우 태양열의 40% 정도가 전면유리를 통해 유입되기 때문에 강력한 태양열차단 필름을 사용할 경우 네비케이션, GPS, DMB단말기, 휴대폰 등과 같은 전자장비들을 뜨거운 열로부터 보호할수 있다. 장비의 보호 뿐 아니라 이러한 전자장비들의 수신 장애도 최소화 할 수 있다. 노승구 점장은 “루마필름은 비금속, 비전도성 나노신소재의 사용으로 전자장비의 수신 장애 없이 최적의 기능을 발휘한다”며 “가격이 비싸다고 생각할 수 있지만 안전도 강화, 강력한 열차단으로 효과적인 냉난방, 자외선차단으로 웰빙이 보장되는 기능성 썬팅이라 할 수 있다”고 강조했다. 문의 [phone], www.llumar.co.kr 김미성 리포터 [email] 2. 차와 운전자는 일심동체! 아끼고 사랑해야~ 자동차 용품의 올바른 선택과 정밀시공 가능한 전문업체 선택은 필수 2010-06-01 오후 2:01:32 게재 이제 자동차는 생활필수품으로 우리 삶과 매우 밀접해졌다. 차테크란 말이 있을 정도로 자동차를 자산으로 생각하며 차 구입부터 타는 동안 최소비용으로 최대효과를 내려고 고심한다. 차는 사람이 관리하기에 따라 오랫동안 새 차처럼 탈수도 있으며 차의 기능에 따라 사람의 안전이 보장되기도 한다. 자동차에 선팅과 코팅을 하는 것은 자동차 수명을 늘리는 일이며 운전자의 안전과 건강을 지키는 일이기도 하다. 30년간 자동차 용품과 차 관리 서비스 분야에서 전문적인 기술을 보유하고 있는 (주)차크린. 지난해 압구정점에 이어 올해는 대치동 은마아파트 부근에 대치점을 열었다. 이곳에 효율적으로 코팅과 선팅을 할 수 있는 방법에 대해 자문을 구해보자. 자외선 차단의 필수품 ‘선팅’ 선팅은 외부에서 차 내부가 보이지 않게 하는 효과 외에도 불의의 사고에 유리가 깨져도 강한 인장력으로 유리파편 때문에 생기는 2차 사고의 피해를 줄인다. 자외선 차단으로 운전자와 동승자의 피부를 보호하고 차 내부의 변색도 막는다. 가시광선을 막아 야간 운전을 할 때 눈부심을 막아주며 단열효과로 여름철 차량 내부 온도를 6~7도 가량 낮춰 에어컨 가동 시간도 줄이고 쾌적하게 운전할 수 있게끔 해주기도 한다. 차크린에서 시공하는 ‘루마 자동차용 윈도우 필름’은 수입품으로 자외선을 99%, 태양열의 50% 이상을 차단한다. 특히 전면 유리용 필름인 루마윈콜은 99.9%의 자외선을 완벽하게 차단하고 뜨거운 열선차단으로 실내공간을 쾌적하게 해준다. 시야의 선명도가 우수해 야간 운전이나 비가 올 때도 안전하게 운전을 할 수 있다. 강력한 접착력으로 유리가 파손되어도 파편의 비산방지가 가능하다. 내비게이션이나 휴대폰의 전파 수신 장애가 없어 편리하다. 선팅 시공 시간은 앞 유리는 1시간~1시간 30분 옆과 후면 유리는 2~3시간 정도 소요된다. 비용은 제품에 따라 다소 차이는 있으나 앞 유리 25만원 내외, 옆과 후면 유리 19~52만원  선이다. 저가용 선팅은 차량과 인체에 피해줘 선팅은 운전자가 선팅 필름을 선택하고 시공을 결정하는 것보다 차를 구입할 때 차 판매 사원에게 선물로 받은 경우가 많다. 그래서 대부분의 운전자는 선팅 필름에 대해 아는 바가 없다. 차크린 노왕호 대표는 “저가 제품으로 선팅을 하면 자외선과 열차단율이 현저히 떨어지며 저가용 선팅을 할 때 사용하는 접착제 역시 품질이 낮아 재시공을 하기 위해 뒤 유리 선팅필름을 제거할 때 열선이 훼손되기도 한다”면서 “차량 구입만큼이나 선팅 필름 재질에 대해  신중하게 선택해야한다”고 강조했다. 물 세차만으로 광택 유지하는 반영구 코팅 차는 탈수록 아무리 세차를 열심히 해도 빛이 나지 않고 뿌옇게 변한다. 아직도 지하 주차시설이 없는 강남의 아파트에 세워둔 차량은 산성비, 눈, 바람, 제설제 등에 노출되어 있는 시간이 많아 부식은 계속 진행된다. 또한 새똥, 꽃가루 등이 차 표면에 떨어지면 차가 변색되고 자동 세차를 할 때 차 표면에 잔 흠집이 생기기도 한다. 또 시간이 흐르면서 차의 광택도 사라진다. 자동차에 유리막을 입히는 신개념 코팅인 ‘쿼츠 글라스 코팅(Quartz Glass Coating)’은 차 표면에 고경도의 유리막을 형성하는 코팅으로 일명 유리막 코팅으로 불린다. 이 방식에 쓰이는 소재는 일본에서 개발된 최첨단 신소재로 코팅 할 때 페인트 보호는 물론이고 광택도 반영구적으로 유지시킨다. 또한 오염물질의 부착을 근본적으로 방지하고 물 세차만으로도 항상 신차와 같은 광택을 유지시킨다. 쿼츠 글라스 코팅은 기본적으로 친수성을 갖고 있어 세정제 없이 세정이 가능하 고 스프레이 분무만으로 코팅이 가능하므로 넒은 범위를 손쉽게 시공할 수 있다. 특히 스프레이 도장으로 자동차 차체의 구석구석까지 코팅이 가능하다. 노 대표는 “별도의 접착물질 없이 표면에 직접 유리막을 형성하므로 반영구적으로 코 팅효과가 지속될 수 있다”면서“차를 보통 3~5년 정도 탄다고 볼 때 5년 정도는 유지된다”고 설명한다. 이 코팅의 효과로는 정전기 방지 및 표면개선 효과와 먼지, 오염물질 등이 묻는 것을 방지하며 세차나 고속 주행 시에 발생하는 스크래치도 막을 수 있다. 산성비, 새똥, 제설제 등에 의한 변색이나 부식도 방지되며 직사광선으로 인한 페인트 탈색이나 변색도 막을 수 있다. 작업시간은 새 차는 3~4시간, 3년 이내의 중고차는 4~5시간 소요된다. 오전에 맡기는 차는 대게 오후에 찾아갈 수 있다. 비용은 40만원~80원 선으로 차종에 따라 차등이 있다. 문의 차크린 대치점[phone] 압구정점[phone] [email]"
55,[월간 와인] 2010년 10월호에 실린 기사,2011.11.24,8638,
54,[동아 리빙홈 기사]  루마필름 코리아-고품격 틴팅시장 호령 (2010년),2011.11.24,5572,
53,루마 DMB광고 2편,2011.11.15,5351,
52,루마 DMB광고 1편,2011.11.15,5349,
51,자동차 잡지에 실린 루마썬팅필름 기사 2009년7월31일,2011.11.15,6301,
50,"[보도자료] 루마버텍스 새로운 TV-CF [루마썬팅, 드라이빙을 지휘하다] 광고모델에 베토벤 바이러스 서희태 선정",2017.07.27,4449,"베토벤 바이러스 실제모델 서희태, 프리미엄 썬팅 `루마 버텍스` 광고모델로 선정 베토벤 바이러스 실제모델 서희태 , 프리미엄 썬팅 ` 루마 버텍스 ` 광고모델로 선정 지휘자 서희태가 프리미엄 자동차 썬팅필름인 루마 버텍스의 광고모델로 선정됐다 . 루마코리아는 26 일 루마 프리미엄 썬팅필름 버텍스 시리즈의 광고모델로 베토벤 바이러스 강마에 실제모델인 유명 지휘자 서희태를 선정하고 새로운 캠페인을 선보인다고 밝혔다 . 이번 광고는 "" 루마 썬팅 , 드라이빙을 지휘하다 "" 라는 콘셉트로 개편되었다 . 서희태는 특유의 카리스마 넘치는 지휘로 최적화된 드라이빙을 제공하는 루마 버텍스의 시인성 , 안전성 , 차단성능의 우수성을 알린다 . 루마 프리미엄 선팅필름 버텍스 시리즈 출시로 많은 운전자가 열 차단과 자외선차단을 통해 뜨거운 여름에도 쾌적하고 편안한 운전환경을 제공 받을 수 있게 된다 . 신기술 나노융합 테크놀로지가 적용되어 뛰어난 성능과 함께 탁월한 시인성을 자랑하는 제품이다 . 버텍스 900, 700, 650, 600, 500 등 5 가지 모델 중에서 고객의 카 라이프스타일 , 주행 환경 , 고객의 선호도에 따라 선택이 가능하며 루마 버텍스 인증점을 통해서 시공 서비스가 진행될 예정이다 . 업체 측은 "" 지휘자가 모든 악기와 연주자를 조율하여 멋진 하모니를 완성하듯 루마 버텍스는 어떤 차종이든 관계없이 차량 유리에 일체감을 부여하는 제품이다 . 최적의 드라이빙 환경을 만들어주는 데에 기여한다 "" 라며 ""고객들이 더욱 좋은 품질의 루마버텍스 썬팅을 경험할 수 있기를 바란다 "" 고 전했다 . http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=029&aid=0002414602"
49,"[보도자료] 썬팅 필름 업계 1위 루마코리아, 2017 루마 총판 해외 워크샵 개최",2017.04.10,4262,"보도자료 썬팅 업계 1 위 루마코리아 , 2017 루마 총판 해외 워크샵 개최 자동차 썬팅과 건물 단열필름으로 유명한 루마코리아 ( 대표이사 김우화 ) 는 최근 해외 워크샵을 진행했다고 밝혔다 . 루마코리아는 루마썬팅이 한 단계 더 도약하기 위해 새롭게 구성된 전국 9 개 총판대표들과 함께 2 박 3 일 일정으로 이번 워크샵을 추진했다 . 본사 임직원과 전국 9 개 총판은 워크샵에서 새롭게 출시하는 루마의 프리미엄 자동차 틴팅 필름인 버텍스 시리즈를 통해 ‘ 뉴 스타트 940’ 프로젝트를 달성하고 , 더욱 진화된 서비스를 통해 고객 감동과 고객 만족을 실천하자는 의지를 불태웠다 . ( 사진 ) 루마코리아는 전국 9 개 총판과 함께 해외 워크샵을 실시했다 . 루마코리아 김우화 대표는 전국 총판의 노고를 격려하는 자리에서 “ 루마선팅이 국내시장에서 20 여 년간 줄곧 정상의 자리에 위치할 수 있었던 이유는 총판 대표들의 열정과 노력이 함께 있었기에 가능했다 . 이번 워크샵은 새롭게 구성된 전국 9 개 총판 대표들과 본사 임직원이 함께 루마썬팅의 도약을 다짐하는 자리여서 의미가 있는 시간이었다 . 루마는 올 한해 전국의 500 여 루마썬팅 전문점과 총판 , 그리고 본사가 모두 함께 상생하는 자동차 썬팅 업계 새로운 역사를 만들 수 있도록 적극적으로 노력하겠다 “ 고 밝혔다 . 한편 루마코리아는 ‘ 뉴 스타트 940’ 이라는 슬로건과 함께 , 이번 4 월에 세계최초 신기술이 적용되면서 가성비를 앞세운 프리미엄 자동차썬팅 필름 ‘ 루마 버텍스 (Vertex) ’ 시리즈를 새롭게 출시한다 . 루마 신제품 버텍스 시리즈는 900, 700, 650, 600, 500 등 5 가지 제품 중에서 고객의 니즈와 카라이프 스타일 , 환경에 따라 선택이 가능하다 ."
48,문콕방지 보호필름...루마PPF필름 / 동아일보 토요이슈보도내용,2016.07.14,7322,"동아일보 [토요이슈]보호 필름으로 차체 감싸고… ‘문콕’ 방지 패드-센서 붙이고 전문생략... 같은 날 오후 경기 성남시에 있는 루마 PPF 지점에서는 BMW 의 최고급 세단인 7 시리즈 차량에 보호용 필름인 ‘PPF(Paint Protection Film)’ 를 씌우는 작업이 한창 진행 중이었다 . 이곳의 채선병 실장은 “ 슈퍼카 등 고급 외제차 소유주가 주 고객이지만 , 최근에는 국산차 소유주들도 많이 찾고 있다 ” 며 “ 입소문과 인터넷을 통해 알려지면서 지난해보다 손님이 3 배는 더 많아진
것 같다 ” 고 말했다 . 고객 지창원 씨 (34) 는 “ 전에 샀던 차에도 PPF 를
씌웠는데 2 년쯤 지나 필름을 벗겨 보니 차 표면 상태는 그대로였다 . 보호
효과가 확실한 전문생략... 새로 산 매끈한 스마트폰 액정을 그대로 유지하기 위해 보호필름을 붙여 본 경험은 대부분의 사람에게 있을 것이다 . 필름을 붙이면서 중간에 기포가 생기는 것을 막기 위해 어느 정도 돈을 주고 전문 휴대전화 가게에 필름 붙이는
일을 맡겨 본 사람도 있을 것이다 . 자동차 역시 필름으로 감쌀 수 있다 . 최근 튜닝문화의 핵심으로 떠오른 ‘PPF’ 가 대표적이다 . 훼손이 잘되지 않는 폴리우레탄 재질의 필름을
차 전체에 씌워 차 겉면을 오염물이나 생채기 등으로부터 보호하는 것이다 . PPF 는 유리창을 제외한 차 어느 곳이나 씌울 수 있어서 비싼 헤드라이트나
크롬 몰딩 ( 차 옆문이나 범퍼 등에 붙이는 길쭉한 크롬 재질의 장식물 ) 까지도
보호할 수 있다 . 이렇게 씌워진 PPF 는 먼지와 모래 , 곤충 , 염화칼슘처럼 도로에서 생기는 오염물질로부터 차를 보호한다 . 단지 미세한 오염이나 긁힘으로부터 차를 보호할 뿐만 아니라 자외선에 의한 황변을 막아주고 , 높은 투명도와 광택으로 차를 더 반짝이게 해주기도 한다 . 승용차
한 대 외부 전체를 다 씌우는 데 3 일 정도 걸리는데 , 최근에는
부분적으로만 씌우는 경우도 많다 . 업체나 필름 종류에 따라 가격이 정해지는데 약 300 만 ∼500 만 원 수준이다 ."
